id,name,birth_year,death_year,birth_place_raw,country,region,period,wikidata,lifespan
jorge_jinkis,Jorge Jinkis,1943.0,,Argentina,Argentina,Latin America,World Wars Era,,
friedrich_nietzsche,Friedrich Nietzsche,1844.0,1900.0,Prusia (actual Alemania),Germany,Western Europe,Revolutionary Era,http://www.wikidata.org/entity/Q9358,56.0
samuel_beckett,Samuel Beckett,1906.0,1989.0,Irlanda,Ireland,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q37327,83.0
leo_strauss,Leo Strauss,1899.0,1973.0,Alemania,Germany,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q77144,74.0
ernest_renan,Joseph Renan,1823.0,1892.0,Francia,France,Western Europe,Revolutionary Era,http://www.wikidata.org/entity/Q157155,69.0
leon_bloy,Léon Bloy,1846.0,1917.0,Francia,France,Western Europe,Revolutionary Era,http://www.wikidata.org/entity/Q462666,71.0
martin_lutero,Martín Lutero,1483.0,1546.0,Sacro Imperio Romano Germánico (actual Alemania),Germany,Western Europe,Renaissance,http://www.wikidata.org/entity/Q9554,63.0
leopoldo_lugones,Leopoldo Lugones,1874.0,1938.0,Argentina,Argentina,Latin America,Long 19th Century,http://www.wikidata.org/entity/Q188875,64.0
paul_valery,Ambroise Valéry,1871.0,1945.0,Francia,France,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q200639,74.0
eduardo_gruner,Eduardo Grüner,1946.0,,Argentina,Argentina,Latin America,Contemporary,http://www.wikidata.org/entity/Q56582734,
maurice_blanchot,Maurice Blanchot,1907.0,2003.0,Francia,France,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q315210,96.0
kafka,Franz Kafka,1883.0,1924.0,"Praga, Imperio Austrohúngaro",Czech Republic,Eastern Europe,Long 19th Century,http://www.wikidata.org/entity/Q905,41.0
james_joyce,James Joyce,1882.0,1941.0,Irlanda,Ireland,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q6882,59.0
louis_ferdinand_celine,Louis-Ferdinand Céline,1894.0,1961.0,Francia,France,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q151820,67.0
william_faulkner,William Faulkner,1897.0,1962.0,Estados Unidos,United States,North America,Long 19th Century,http://www.wikidata.org/entity/Q38392,65.0
borges,Jorge Borges,1899.0,1986.0,Argentina,Argentina,Latin America,Long 19th Century,http://www.wikidata.org/entity/Q909,87.0
simonides,de Ceos Simónides,-556.0,-468.0,Grecia,Greece,Southern Europe / Classical,Antiquity (Archaic),http://www.wikidata.org/entity/Q273003,88.0
horacio,Quinto Horacio,-65.0,-8.0,República Romana (actual Italia),Italy,Western Europe,Hellenistic/Roman,http://www.wikidata.org/entity/Q6197,57.0
ezra_pound,Ezra Pound,1885.0,1972.0,Estados Unidos,United States,North America,Long 19th Century,http://www.wikidata.org/entity/Q163366,87.0
oscar_masotta,Óscar Masotta,1930.0,1979.0,Argentina,Argentina,Latin America,World Wars Era,http://www.wikidata.org/entity/Q7106131,49.0
luis_gusman,Luis Gusmán,1944.0,,Argentina,Argentina,Latin America,World Wars Era,http://www.wikidata.org/entity/Q5679615,
mallarme,Stéphane Mallarmé,1842.0,1898.0,Francia,France,Western Europe,Revolutionary Era,http://www.wikidata.org/entity/Q767,56.0
andre_gide,André Gide,1869.0,1951.0,Francia,France,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q47484,82.0
john_donne,John Donne,1572.0,1631.0,Inglaterra,United Kingdom,Western Europe,Renaissance,http://www.wikidata.org/entity/Q140412,59.0
spinoza,Baruch Spinoza,1632.0,1677.0,República de los Países Bajos,Netherlands,Western Europe,Early Modern,http://www.wikidata.org/entity/Q35802,45.0
maquiavelo,Niccolò Machiavelli,1469.0,1527.0,República de Florencia (actual Italia),Italy,Western Europe,Renaissance,http://www.wikidata.org/entity/Q1399,58.0
tucidides,Tucídides,-460.0,-400.0,Grecia Antigua,Greece,Southern Europe / Classical,Classical Antiquity,http://www.wikidata.org/entity/Q41683,60.0
aristoteles,Aristóteles,-384.0,-322.0,Grecia Antigua,Greece,Southern Europe / Classical,Classical Antiquity,http://www.wikidata.org/entity/Q868,62.0
platon,Platón,-428.0,-348.0,Grecia Antigua,Greece,Southern Europe / Classical,Classical Antiquity,http://www.wikidata.org/entity/Q859,80.0
thomas_hobbes,Thomas Hobbes,1588.0,1679.0,Inglaterra,United Kingdom,Western Europe,Renaissance,http://www.wikidata.org/entity/Q37621,91.0
socrates,Sócrates,-470.0,-399.0,Grecia Antigua,Greece,Southern Europe / Classical,Classical Antiquity,http://www.wikidata.org/entity/Q913,71.0
william_lecky,William Lecky,1838.0,1903.0,Irlanda,Ireland,Western Europe,Revolutionary Era,http://www.wikidata.org/entity/Q725927,65.0
parmenides,de Elea Parménides,-515.0,-450.0,Grecia Antigua (Magna Grecia),Greece,Southern Europe / Classical,Antiquity (Archaic),http://www.wikidata.org/entity/Q125551,65.0
homero,Homero,-750.0,-700.0,Grecia Antigua,Greece,Southern Europe / Classical,Antiquity (Archaic),http://www.wikidata.org/entity/Q6691,50.0
jean_bodin,Jean Bodin,1530.0,1596.0,Francia,France,Western Europe,Renaissance,http://www.wikidata.org/entity/Q190944,66.0
edmund_burke,Edmund Burke,1729.0,1797.0,Irlanda,Ireland,Western Europe,Early Modern,http://www.wikidata.org/entity/Q165792,68.0
nicolas_condorcet,Nicolas Condorcet,1743.0,1794.0,Francia,France,Western Europe,Early Modern,http://www.wikidata.org/entity/Q201477,51.0
thomas_carlyle,Thomas Carlyle,1795.0,1881.0,Escocia,Escocia,Other/Unknown,Revolutionary Era,http://www.wikidata.org/entity/Q151403,86.0
averroes,Averroes,1126.0,1198.0,Al-Ándalus (actual España),Spain,Western Europe,Medieval,http://www.wikidata.org/entity/Q39837,72.0
gotthold_lessing,Gotthold Lessing,1729.0,1781.0,Sacro Imperio Romano Germánico (actual Alemania),Germany,Western Europe,Early Modern,http://www.wikidata.org/entity/Q34628,52.0
schleiermacher,Friedrich Schleiermacher,1768.0,1834.0,Prusia (actual Polonia),Germany,Western Europe,Early Modern,http://www.wikidata.org/entity/Q76576,66.0
edward_gibbon,Edward Gibbon,1737.0,1794.0,Inglaterra,United Kingdom,Western Europe,Early Modern,http://www.wikidata.org/entity/Q161841,57.0
eusebio_de_cesarea,de Cesarea Eusebio,263.0,339.0,Imperio Romano (actual Israel),Israel,Middle East,Hellenistic/Roman,http://www.wikidata.org/entity/Q142999,76.0
james_shotwell,James Shotwell,1874.0,1965.0,Canadá,Canadá,Other/Unknown,Long 19th Century,http://www.wikidata.org/entity/Q1236629,91.0
montesquieu,Charles-Louis Montesquieu,1689.0,1755.0,Francia,France,Western Europe,Early Modern,http://www.wikidata.org/entity/Q15975,66.0
laboulaye,Édouard Laboulaye,1811.0,1883.0,Francia,France,Western Europe,Revolutionary Era,http://www.wikidata.org/entity/Q274429,72.0
george_sabine,George Sabine,1880.0,1961.0,Estados Unidos,United States,North America,Long 19th Century,http://www.wikidata.org/entity/Q1507581,81.0
anaxagoras,Anaxágoras,-500.0,-428.0,Grecia Antigua,Greece,Southern Europe / Classical,Classical Antiquity,http://www.wikidata.org/entity/Q83041,72.0
protagoras,Protágoras,-490.0,-420.0,Grecia Antigua,Greece,Southern Europe / Classical,Classical Antiquity,http://www.wikidata.org/entity/Q169243,70.0
xenofon,Jenofonte,-431.0,-354.0,Grecia Antigua,Greece,Southern Europe / Classical,Classical Antiquity,http://www.wikidata.org/entity/Q129772,77.0
avicena,Avicena,980.0,1037.0,Imperio Samánida (actual Uzbekistán),Imperio Samánida,Other/Unknown,Medieval,http://www.wikidata.org/entity/Q8011,57.0
maimonides,Maimónides,1138.0,1204.0,Al-Ándalus (actual España),Spain,Western Europe,Medieval,http://www.wikidata.org/entity/Q127398,66.0
grotius,Hugo Grotius,1583.0,1645.0,República de los Países Bajos,Netherlands,Western Europe,Renaissance,http://www.wikidata.org/entity/Q154959,62.0
rene_descartes,René Descartes,1596.0,1650.0,Francia,France,Western Europe,Renaissance,http://www.wikidata.org/entity/Q9191,54.0
john_locke,John Locke,1632.0,1704.0,Inglaterra,United Kingdom,Western Europe,Early Modern,http://www.wikidata.org/entity/Q9353,72.0
pierre_bayle,Pierre Bayle,1647.0,1706.0,Francia,France,Western Europe,Early Modern,http://www.wikidata.org/entity/Q214816,59.0
christian_wolff,Christian Wolff,1679.0,1754.0,Alemania (actual Polonia),Germany,Western Europe,Early Modern,http://www.wikidata.org/entity/Q76510,75.0
voltaire,Voltaire,1694.0,1778.0,Francia,France,Western Europe,Early Modern,http://www.wikidata.org/entity/Q9068,84.0
rousseau,Jean-Jacques Rousseau,1712.0,1778.0,República de Ginebra (actual Suiza),Switzerland,Western Europe,Early Modern,http://www.wikidata.org/entity/Q6527,66.0
kant,Immanuel Kant,1724.0,1804.0,Prusia (actual Rusia),Germany,Western Europe,Early Modern,http://www.wikidata.org/entity/Q9312,80.0
tomas_moro,Tomás Moro,1478.0,1535.0,Inglaterra,United Kingdom,Western Europe,Renaissance,http://www.wikidata.org/entity/Q42544,57.0
alcibiades,Alcibíades,-450.0,-404.0,Grecia Antigua (Atenas),Greece,Southern Europe / Classical,Classical Antiquity,http://www.wikidata.org/entity/Q187982,46.0
rabelais,François Rabelais,1494.0,1553.0,Francia,France,Western Europe,Renaissance,http://www.wikidata.org/entity/Q131018,59.0
soren_kierkegaard,Søren Kierkegaard,1813.0,1855.0,Dinamarca,Denmark,Scandinavia,Revolutionary Era,http://www.wikidata.org/entity/Q6512,42.0
bocaccio,Giovanni Boccaccio,1313.0,1375.0,República de Florencia (actual Italia),Italy,Western Europe,Medieval,http://www.wikidata.org/entity/Q721349,62.0
petrarca,Francesco Petrarca,1304.0,1374.0,República de Florencia (actual Italia),Italy,Western Europe,Medieval,http://www.wikidata.org/entity/Q1401,70.0
bosco,Hieronymus Bosch,1450.0,1516.0,Países Bajos Borgoñones,Netherlands,Western Europe,Renaissance,http://www.wikidata.org/entity/Q130531,66.0
ciceron,Marco Cicerón,-106.0,-43.0,República Romana (actual Italia),Italy,Western Europe,Hellenistic/Roman,http://www.wikidata.org/entity/Q1541,63.0
quintiliano,Marco Quintiliano,35.0,100.0,Imperio Romano (actual España),Spain,Western Europe,Hellenistic/Roman,http://www.wikidata.org/entity/Q193769,65.0
jesus,de Nazaret Jesús,-4.0,30.0,Imperio Romano (Judea),Imperio Romano,Other/Unknown,Hellenistic/Roman,http://www.wikidata.org/entity/Q302,34.0
bajtin,Mijaíl Bajtín,1895.0,1975.0,"Oriol, Imperio Ruso","Oriol, Imperio Ruso",Other/Unknown,Long 19th Century,http://www.wikidata.org/entity/Q185375,80.0
hermes_trismegisto,Trismegisto Hermes,,,,,Other/Unknown,Unknown,http://www.wikidata.org/entity/Q192358,
pierre_ronsard,Pierre Ronsard,1524.0,1585.0,Francia,France,Western Europe,Renaissance,http://www.wikidata.org/entity/Q49752,61.0
du_bellay,Joachim Du Bellay,1522.0,1560.0,Francia,France,Western Europe,Renaissance,http://www.wikidata.org/entity/Q18420,38.0
montaigne,Michel Montaigne,1533.0,1592.0,Francia,France,Western Europe,Renaissance,http://www.wikidata.org/entity/Q41568,59.0
da_vinci,Leonardo Vinci,1452.0,1519.0,República de Florencia (actual Italia),Italy,Western Europe,Renaissance,http://www.wikidata.org/entity/Q762,67.0
arcimboldo,Giuseppe Arcimboldo,1526.0,1593.0,Ducado de Milán (actual Italia),Italy,Western Europe,Renaissance,http://www.wikidata.org/entity/Q7751,67.0
lacan,Jacques Lacan,1901.0,1981.0,Francia,France,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q169906,80.0
maurits_escher,Maurits Escher,1898.0,1972.0,Países Bajos,Netherlands,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q1470,74.0
della_mirandola,Giovanni Pico della Mirandola,1463.0,1494.0,Ducado de Mirandola (actual Italia),Italy,Western Europe,Renaissance,http://www.wikidata.org/entity/Q182128,31.0
erich_auerbach,Erich Auerbach,1892.0,1957.0,Imperio alemán,Imperio alemán,Other/Unknown,Long 19th Century,http://www.wikidata.org/entity/Q57603,65.0
luciano_samosata,de Samósata Luciano,125.0,180.0,Imperio Romano (actual Turquía),Imperio Romano,Other/Unknown,Hellenistic/Roman,http://www.wikidata.org/entity/Q177847,55.0
nicolas_copernico,Nicolás Copérnico,1473.0,1543.0,Reino de Polonia (actual Polonia),Poland,Eastern Europe,Renaissance,http://www.wikidata.org/entity/Q619,70.0
andres_vesalio,Andrés Vesalio,1514.0,1564.0,Países Bajos de los Habsburgo (actual Bélgica),Netherlands,Western Europe,Renaissance,http://www.wikidata.org/entity/Q170267,50.0
ernst_curtius,Ernst Curtius,1814.0,1896.0,Confederación Germánica (actual Alemania),Germany,Western Europe,Revolutionary Era,http://www.wikidata.org/entity/Q61407,82.0
baudelaire,Charles Baudelaire,1821.0,1867.0,Francia,France,Western Europe,Revolutionary Era,http://www.wikidata.org/entity/Q501,46.0
martin_heidegger,Martin Heidegger,1889.0,1976.0,Imperio alemán (actual Alemania),Germany,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q48301,87.0
pascal,Blaise Pascal,1623.0,1662.0,Francia,France,Western Europe,Early Modern,http://www.wikidata.org/entity/Q1290,39.0
fermat,Pierre Fermat,1607.0,1665.0,Francia,France,Western Europe,Early Modern,http://www.wikidata.org/entity/Q75655,58.0
michel_foucault,Michel Foucault,1926.0,1984.0,Francia,France,Western Europe,World Wars Era,http://www.wikidata.org/entity/Q44272,58.0
spitzer,Leo Spitzer,1887.0,1960.0,Imperio Austrohúngaro (actual Austria),Austria,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q78739,73.0
ts_eliot,T. Eliot,1888.0,1965.0,Estados Unidos,United States,North America,Long 19th Century,http://www.wikidata.org/entity/Q37767,77.0
harold_bloom,Harold Bloom,1930.0,2019.0,Estados Unidos,United States,North America,World Wars Era,http://www.wikidata.org/entity/Q345612,89.0
edgar_allan_poe,Edgar Poe,1809.0,1849.0,Estados Unidos,United States,North America,Revolutionary Era,http://www.wikidata.org/entity/Q16867,40.0
de_dieguez,Manuel Diéguez,1922.0,2024.0,Francia (actual Marruecos),France,Western Europe,World Wars Era,http://www.wikidata.org/entity/Q3286958,102.0
todorov,Tzvetan Todorov,1939.0,2017.0,Bulgaria,Bulgaria,Other/Unknown,World Wars Era,http://www.wikidata.org/entity/Q313852,78.0
georges_bataille,Georges Bataille,1897.0,1962.0,Francia,France,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q207359,65.0
merleau_ponty,Maurice Merleau-Ponty,1908.0,1961.0,Francia,France,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q212639,53.0
romero_martinez,Miguel Romero Martínez,1945.0,2014.0,España,Spain,Western Europe,Contemporary,,69.0
simmias,de Tebas Simmias,-430.0,,Grecia Antigua,Greece,Southern Europe / Classical,Classical Antiquity,http://www.wikidata.org/entity/Q928470,
miguel_d_ors,Miguel d'Ors,1946.0,,España,Spain,Western Europe,Contemporary,http://www.wikidata.org/entity/Q6015319,
michel_leiris,Michel Leiris,1901.0,1990.0,Francia,France,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q462591,89.0
mario_levin,Mario Levin,1944.0,,Argentina,Argentina,Latin America,World Wars Era,,
luis_bunuel,Luis Buñuel,1900.0,1983.0,España,Spain,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q51545,83.0
carlos_saura,Carlos Saura,1932.0,2023.0,España,Spain,Western Europe,World Wars Era,http://www.wikidata.org/entity/Q295855,91.0
tarkovsky,Andrei Tarkovsky,1932.0,1986.0,Unión Soviética,Unión Soviética,Other/Unknown,World Wars Era,http://www.wikidata.org/entity/Q853,54.0
andrzej_wajda,Andrzej Wajda,1926.0,2016.0,Polonia,Poland,Eastern Europe,World Wars Era,http://www.wikidata.org/entity/Q106685,90.0
john_cassavetes,John Cassavetes,1929.0,1989.0,Estados Unidos,United States,North America,World Wars Era,http://www.wikidata.org/entity/Q51488,60.0
alfred_hitchcock,Alfred Hitchcock,1899.0,1980.0,Inglaterra,United Kingdom,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q7374,81.0
king_vidor,King Vidor,1894.0,1982.0,Estados Unidos,United States,North America,Long 19th Century,http://www.wikidata.org/entity/Q51133,88.0
alain_resnais,Alain Resnais,1922.0,2014.0,Francia,France,Western Europe,World Wars Era,http://www.wikidata.org/entity/Q218022,92.0
mizoguchi,Kenji Mizoguchi,1898.0,1956.0,Japón,Japan,Asia,Long 19th Century,http://www.wikidata.org/entity/Q55401,58.0
orson_welles,Orson Welles,1915.0,1985.0,Estados Unidos,United States,North America,World Wars Era,http://www.wikidata.org/entity/Q24829,70.0
fritz_lang,Fritz Lang,1890.0,1976.0,Imperio Austrohúngaro (actual Austria),Austria,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q19504,86.0
andre_bazin,André Bazin,1918.0,1958.0,Francia,France,Western Europe,World Wars Era,http://www.wikidata.org/entity/Q362544,40.0
sergei_eisenstein,Sergei Eisenstein,1898.0,1948.0,Imperio Ruso (actual Letonia),Imperio Ruso,Other/Unknown,Long 19th Century,http://www.wikidata.org/entity/Q8003,50.0
carl_dreyer,Carl Dreyer,1889.0,1968.0,Dinamarca,Denmark,Scandinavia,Long 19th Century,http://www.wikidata.org/entity/Q51127,79.0
pascal_bonitzer,Pascal Bonitzer,1946.0,,Francia,France,Western Europe,Contemporary,http://www.wikidata.org/entity/Q289645,
adolfo_aristarain,Adolfo Aristarain,1943.0,,Argentina,Argentina,Latin America,World Wars Era,http://www.wikidata.org/entity/Q2657842,
erwin_panofsky,Erwin Panofsky,1892.0,1968.0,Imperio alemán (actual Alemania),Germany,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q57656,76.0
antonello_da_messina,da Messina Antonello,1430.0,1479.0,Reino de Sicilia (actual Italia),Italy,Western Europe,Renaissance,https://www.wikidata.org/wiki/Q5594,49.0
durero,Alberto Durero,1471.0,1528.0,Sacro Imperio Romano Germánico (actual Alemania),Germany,Western Europe,Renaissance,http://www.wikidata.org/entity/Q5580,57.0
velazquez,Diego Velázquez,1599.0,1660.0,España,Spain,Western Europe,Renaissance,http://www.wikidata.org/entity/Q297,61.0
felipeiv,IV Felipe,1605.0,1665.0,España,Spain,Western Europe,Early Modern,https://www.wikidata.org/wiki/Q691402,60.0
cremonini,Leonardo Cremonini,1925.0,2010.0,Italia,Italy,Western Europe,World Wars Era,https://www.wikidata.org/wiki/Q982526,85.0
bacon,Francis Bacon,1909.0,1992.0,Irlanda,Ireland,Western Europe,Long 19th Century,https://www.wikidata.org/wiki/Q154340,83.0
valerio_adami,Valerio Adami,1935.0,,Italia,Italy,Western Europe,World Wars Era,https://www.wikidata.org/wiki/Q562139,
ralph_goings,Ralph Goings,1928.0,2016.0,Estados Unidos,United States,North America,World Wars Era,http://www.wikidata.org/entity/Q459309,88.0
monory,Jacques Monory,1924.0,2018.0,Francia,France,Western Europe,World Wars Era,http://www.wikidata.org/entity/Q3159599,94.0
dino_buzzati,Dino Buzzati,1906.0,1972.0,Italia,Italy,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q242095,66.0
robert_bresson,Robert Bresson,1901.0,1999.0,Francia,France,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q55391,98.0
straub,Jean-Marie Straub,1933.0,2022.0,Francia,France,Western Europe,World Wars Era,http://www.wikidata.org/entity/Q20747245,89.0
duras,Marguerite Duras,1914.0,1996.0,Indochina Francesa (actual Vietnam),France,Western Europe,World Wars Era,http://www.wikidata.org/entity/Q153248,82.0
antonioni,Michelangelo Antonioni,1912.0,2007.0,Italia,Italy,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q55433,95.0
alex_barbier,Alex Barbier,1950.0,2019.0,Francia,France,Western Europe,Contemporary,http://www.wikidata.org/entity/Q2832896,69.0
louis_althusser,Louis Althusser,1918.0,1990.0,Argelia Francesa,France,Western Europe,World Wars Era,http://www.wikidata.org/entity/Q184169,72.0
gilles_deleuze,Gilles Deleuze,1925.0,1995.0,"París, Francia",France,Western Europe,World Wars Era,http://www.wikidata.org/entity/Q184226,70.0
